Id,Predicted
8327,5968
8328,2586
8329,2586
8330,7802
8331,3854
8332,5926
8333,6650
8334,6517
8335,2589
8336,3558
8337,6000
8338,6517
8339,2876
8340,2589
8341,2035
8342,5968
8343,6605
8344,3025
8345,3854
8346,5251
8347,7802
8348,6150
8349,4313
8350,9136
8351,2579
8352,7136
8353,6517
8354,3794
8355,6605
8356,4232
8357,5968
8358,5132
8359,7136
8360,9914
8361,2876
8362,1113
8363,7100
8364,1590
8365,524
8366,5662
8367,8931
8368,9629
8369,6150
8370,2579
8371,5208
8372,7136
8373,1356
8374,2586
8375,3601
8376,7736
8377,9914
8378,1113
8379,3337
8380,9745
8381,3562
8382,1867
8383,6084
8384,5926
8385,2586
8386,2579
8387,4267
8388,8931
8389,4925
8390,1462
8391,5968
8392,6517
8393,7736
8394,1324
8395,1748
8396,2586
8397,4313
8398,6000
8399,1113
8400,1259
8401,2471
8402,9528
8403,6024
8404,5968
8405,5968
8406,7952
8407,1113
8408,3574
8409,5968
8410,5662
8411,5926
8412,1463
8413,2586
8414,4433
8415,346
8416,2876
8417,6882
8418,6517
8419,8506
8420,5972
8421,4267
8422,2586
8423,5968
8424,2745
8425,6911
8426,6417
8427,6073
8428,6527
8429,4267
8430,9745
8431,8094
8432,1462
8433,325
8434,9148
8435,7114
8436,8421
8437,9973
8438,4267
8439,7114
8440,9528
8441,2471
8442,1356
8443,6024
8444,4267
8445,4267
8446,6882
8447,8931
8448,1669
8449,4267
8450,2466
8451,2589
8452,7482
8453,8931
8454,2586
8455,1462
8456,1113
8457,5968
8458,2579
8459,8834
8460,5132
8461,6084
8462,8312
8463,2586
8464,1356
8465,5968
8466,6037
8467,8322
8468,1356
8469,6084
8470,2589
8471,1356
8472,2586
8473,4232
8474,4313
8475,325
8476,2586
8477,2471
8478,6084
8479,5662
8480,1324
8481,6455
8482,839
8483,6455
8484,5968
8485,1171
8486,325
8487,7114
8488,6650
8489,7665
8490,7114
8491,9136
8492,2586
8493,6037
8494,6455
8495,1324
8496,1324
8497,7639
8498,8144
8499,6882
8500,9287
8501,5251
8502,6911
8503,4656
8504,2579
8505,5662
8506,2130
8507,2586
8508,2579
8509,7362
8510,7736
8511,9136
8512,298
8513,4267
8514,7482
8515,5968
8516,1171
8517,1463
8518,1748
8519,6650
8520,1113
8521,7802
8522,1669
8523,3025
8524,6084
8525,3025
8526,3025
8527,8931
8528,6911
8529,8688
8530,7269
8531,9402
8532,8506
8533,8230
8534,5132
8535,6517
8536,2586
8537,2586
8538,8230
8539,2586
8540,7482
8541,1669
8542,6547
8543,6517
8544,572
8545,9731
8546,6517
8547,8688
8548,8931
8549,5882
8550,2586
8551,6517
8552,1858
8553,6084
8554,6455
8555,3574
8556,2586
8557,5968
8558,6073
8559,1171
8560,1171
8561,7802
8562,7136
8563,5132
8564,9528
8565,3574
8566,6650
8567,325
8568,1462
8569,1324
8570,2764
8571,7136
8572,2586
8573,5926
8574,5208
8575,1760
8576,8931
8577,6547
8578,872
8579,3590
8580,5132
8581,5588
8582,6547
8583,8506
8584,1324
8585,4267
8586,5280
8587,4133
8588,6455
8589,6455
8590,7362
8591,4232
8592,4267
8593,3574
8594,5968
8595,7114
8596,5926
8597,6455
8598,3574
8599,2586
8600,5968
8601,5251
8602,6455
8603,5968
8604,7482
8605,2035
8606,5857
8607,7114
8608,8785
8609,8312
8610,8454
8611,2586
8612,1113
8613,3337
8614,6773
8615,7362
8616,4313
8617,346
8618,4267
8619,1462
8620,6455
8621,5968
8622,1171
8623,1324
8624,3854
8625,2586
8626,4313
8627,2586
8628,7136
8629,5968
8630,373
8631,5926
8632,2335
8633,2035
8634,7736
8635,4267
8636,1113
8637,1462
8638,8872
8639,5132
8640,2586
8641,3337
8642,1867
8643,6547
8644,4054
8645,1462
8646,3768
8647,6517
8648,524
8649,4267
8650,4267
8651,8506
8652,4232
8653,7136
8654,5775
8655,1462
8656,1462
8657,1324
8658,2471
8659,4267
8660,5747
8661,7100
8662,4232
8663,5968
8664,5927
8665,5968
8666,6517
8667,6650
8668,2586
8669,9528
8670,3574
8671,1698
8672,4433
8673,6062
8674,325
8675,9528
8676,9148
8677,1218
8678,9193
8679,5882
8680,3337
8681,2035
8682,1113
8683,6517
8684,4313
8685,2876
8686,2471
8687,9528
8688,9974
8689,2133
8690,4267
8691,6496
8692,9528
8693,9629
8694,9629
8695,9974
8696,6517
8697,7114
8698,1324
8699,5227
8700,6517
8701,3601
8702,6773
8703,6605
8704,3854
8705,3025
8706,9136
8707,9528
8708,2579
8709,2586
8710,9528
8711,8529
8712,6354
8713,298
8714,7802
8715,5968
8716,5662
8717,5588
8718,2589
8719,4313
8720,2133
8721,1462
8722,7114
8723,6605
8724,6650
8725,2035
8726,1760
8727,1324
8728,1760
8729,5588
8730,5132
8731,1462
8732,5506
8733,2586
8734,4433
8735,2579
8736,4267
8737,373
8738,5251
8739,1462
8740,6150
8741,3016
8742,6911
8743,8889
8744,2579
8745,3439
8746,2586
8747,5485
8748,7114
8749,6605
8750,7136
8751,4539
8752,4267
8753,6517
8754,3574
8755,2589
8756,7775
8757,5926
8758,7136
8759,3574
8760,4621
8761,8230
8762,8931
8763,524
8764,4313
8765,5968
8766,5208
8767,3768
8768,7665
8769,1324
8770,6455
8771,3988
8772,4267
8773,1462
8774,543
8775,4943
8776,6517
8777,8230
8778,4313
8779,5132
8780,2466
8781,5926
8782,1113
8783,5775
8784,2579
8785,4904
8786,325
8787,8785
8788,7114
8789,5968
8790,1171
8791,1113
8792,2589
8793,2035
8794,5968
8795,6547
8796,8931
8797,2589
8798,8144
8799,5968
8800,3768
8801,9287
8802,6773
8803,6062
8804,5968
8805,3574
8806,6547
8807,7665
8808,839
8809,7736
8810,7362
8811,8523
8812,5968
8813,5251
8814,7114
8815,6605
8816,2876
8817,5926
8818,6084
8819,1113
8820,6455
8821,1628
8822,1748
8823,2586
8824,2589
8825,2876
8826,1462
8827,8785
8828,3337
8829,2586
8830,9528
8831,3574
8832,6517
8833,1324
8834,6084
8835,7136
8836,6650
8837,4267
8838,2876
8839,7136
8840,2471
8841,6150
8842,2586
8843,7197
8844,7362
8845,6517
8846,5628
8847,8931
8848,5208
8849,3574
8850,2363
8851,6455
8852,3854
8853,8931
8854,325
8855,9629
8856,2586
8857,5926
8858,1462
8859,7736
8860,3868
8861,2035
8862,2471
8863,1867
8864,1324
8865,839
8866,9914
8867,6517
8868,5662
8869,5968
8870,4433
8871,2471
8872,5968
8873,839
8874,3768
8875,8144
8876,5132
8877,7378
8878,8748
8879,5968
8880,7114
8881,4332
8882,5662
8883,2586
8884,1356
8885,2471
8886,2586
8887,9136
8888,8931
8889,8055
8890,7136
8891,6500
8892,2586
8893,325
8894,1113
8895,8363
8896,4313
8897,3768
8898,5968
8899,5747
8900,1177
8901,7736
8902,5662
8903,6455
8904,3574
8905,5968
8906,6517
8907,1171
8908,6547
8909,7362
8910,8312
8911,6354
8912,8312
8913,2035
8914,9763
8915,3337
8916,6146
8917,1669
8918,4267
8919,7741
8920,1324
8921,4267
8922,5485
8923,7136
8924,8531
8925,1171
8926,2471
8927,1113
8928,3439
8929,7741
8930,7114
8931,6517
8932,1113
8933,4433
8934,3854
8935,1324
8936,8785
8937,1462
8938,5968
8939,5729
8940,5926
8941,1462
8942,3337
8943,2335
8944,6605
8945,3574
8946,8931
8947,8230
8948,2471
8949,5132
8950,1356
8951,5251
8952,5968
8953,4232
8954,2579
8955,4267
8956,7362
8957,4267
8958,5968
8959,1113
8960,1113
8961,6517
8962,6882
8963,3794
8964,5053
8965,6773
8966,4267
8967,5968
8968,8506
8969,7736
8970,3413
8971,2233
8972,3574
8973,7114
8974,3337
8975,7362
8976,3854
8977,7136
8978,4878
8979,3912
8980,8312
8981,1171
8982,7136
8983,2586
8984,1356
8985,5968
8986,5927
8987,6024
8988,1113
8989,9528
8990,2586
8991,6548
8992,8421
8993,4313
8994,6024
8995,1356
8996,5251
8997,5926
8998,6000
8999,3574
9000,5968
9001,6146
9002,543
9003,8363
9004,6455
9005,4267
9006,325
9007,6033
9008,1113
9009,5926
9010,5662
9011,7362
9012,5926
9013,9745
9014,2586
9015,8931
9016,2586
9017,5641
9018,8230
9019,3025
9020,6882
9021,3337
9022,4054
9023,9528
9024,8004
9025,3296
9026,6547
9027,1113
9028,2876
9029,8931
9030,2586
9031,4524
9032,3868
9033,7802
9034,9287
9035,5968
9036,6062
9037,5968
9038,6150
9039,9528
9040,7136
9041,845
9042,6062
9043,7482
9044,7477
9045,5588
9046,6500
9047,3936
9048,2876
9049,4814
9050,2586
9051,826
9052,2335
9053,8931
9054,6517
9055,6455
9056,4828
9057,6547
9058,325
9059,572
9060,6253
9061,4679
9062,8931
9063,2233
9064,6605
9065,5208
9066,4267
9067,6911
9068,9148
9069,9745
9070,5926
9071,346
9072,8681
9073,9629
9074,2589
9075,8688
9076,2586
9077,1356
9078,6062
9079,9528
9080,9528
9081,5468
9082,5588
9083,8688
9084,6517
9085,7136
9086,2586
9087,6882
9088,3854
9089,5775
9090,2586
9091,1676
9092,3025
9093,325
9094,3854
9095,839
9096,5968
9097,6455
9098,8931
9099,8931
9100,9528
9101,2579
9102,7362
9103,2035
9104,6084
9105,9136
9106,3868
9107,5968
9108,2586
9109,5927
9110,1171
9111,9676
9112,4524
9113,4267
9114,6650
9115,9528
9116,7514
9117,839
9118,2586
9119,9745
9120,6605
9121,9136
9122,3854
9123,7114
9124,1628
9125,5588
9126,8052
9127,1356
9128,9051
9129,5968
9130,8312
9131,5926
9132,9287
9133,7114
9134,1867
9135,3025
9136,1113
9137,1590
9138,4267
9139,298
9140,2586
9141,9352
9142,6911
9143,3574
9144,6547
9145,1113
9146,8144
9147,3025
9148,1237
9149,1463
9150,2133
9151,2586
9152,5968
9153,8144
9154,6605
9155,1324
9156,8312
9157,1436
9158,8454
9159,1324
9160,6348
9161,6084
9162,5968
9163,3849
9164,4185
9165,6911
9166,3768
9167,1113
9168,3574
9169,1324
9170,3574
9171,4054
9172,1462
9173,3337
9174,6455
9175,5251
9176,2021
9177,8506
9178,8785
9179,1436
9180,4313
9181,7736
9182,6517
9183,1590
9184,7736
9185,1171
9186,7482
9187,7665
9188,5208
9189,6773
9190,4229
9191,5464
9192,298
9193,2589
9194,2876
9195,7482
9196,4267
9197,8454
9198,5968
9199,298
9200,5968
9201,9136
9202,4267
9203,5132
9204,8312
9205,9974
9206,6062
9207,3854
9208,1113
9209,3220
9210,1113
9211,3854
9212,5857
9213,1113
9214,2876
9215,9745
9216,1324
9217,5280
9218,4232
9219,2471
9220,8506
9221,3876
9222,9477
9223,524
9224,6084
9225,5251
9226,8785
9227,8312
9228,7736
9229,5208
9230,1356
9231,3849
9232,3025
9233,5968
9234,1113
9235,5968
9236,4267
9237,7736
9238,4354
9239,1324
9240,1462
9241,4433
9242,8785
9243,826
9244,6517
9245,9528
9246,3912
9247,2194
9248,4313
9249,2586
9250,543
9251,7362
9252,7700
9253,1356
9254,2586
9255,6073
9256,8312
9257,8872
9258,3337
9259,2471
9260,5968
9261,5968
9262,4267
9263,6084
9264,5641
9265,1161
9266,6773
9267,6650
9268,7114
9269,1462
9270,6605
9271,6399
9272,7482
9273,1462
9274,5968
9275,6517
9276,7362
9277,8312
9278,5926
9279,6084
9280,7114
9281,325
9282,3854
9283,6911
9284,1730
9285,7362
9286,9973
9287,6062
9288,6517
9289,7665
9290,3574
9291,2586
9292,5926
9293,9193
9294,1324
9295,1436
9296,4313
9297,9528
9298,9136
9299,9629
9300,6455
9301,3574
9302,1436
9303,1113
9304,7665
9305,6911
9306,1436
9307,4267
9308,8312
9309,1113
9310,1356
9311,4267
9312,8230
9313,6517
9314,1590
9315,8230
9316,8312
9317,9745
9318,6517
9319,5968
9320,8454
9321,5968
9322,5251
9323,1462
9324,6354
9325,6150
9326,6354
9327,8872
9328,6650
9329,298
9330,7482
9331,5968
9332,5968
9333,9528
9334,1356
9335,5926
9336,7736
9337,3574
9338,346
9339,1356
9340,1113
9341,6455
9342,6354
9343,3854
9344,4313
9345,4267
9346,8230
9347,2586
9348,6605
9349,4313
9350,1324
9351,4267
9352,2035
9353,2586
9354,7136
9355,3768
9356,6084
9357,5968
9358,9559
9359,4313
9360,3854
9361,9148
9362,7114
9363,3025
9364,3768
9365,2876
9366,3025
9367,6547
9368,2745
9369,7482
9370,3025
9371,1171
9372,5485
9373,8785
9374,4267
9375,5968
9376,5662
9377,8312
9378,1113
9379,5251
9380,2035
9381,4267
9382,6084
9383,3574
9384,1113
9385,3854
9386,1436
9387,3025
9388,1171
9389,8144
9390,1171
9391,6084
9392,2035
9393,6547
9394,7136
9395,6882
9396,6517
9397,5778
9398,3854
9399,4267
9400,7136
9401,3562
9402,7741
9403,2586
9404,7136
9405,5485
9406,6547
9407,1324
9408,5132
9409,6605
9410,5588
9411,2745
9412,5926
9413,7378
9414,1075
9415,7802
9416,5468
9417,8506
9418,1858
9419,5926
9420,5208
9421,5662
9422,1462
9423,346
9424,4267
9425,7114
9426,2586
9427,3574
9428,6084
9429,6547
9430,1462
9431,6150
9432,1136
9433,845
9434,4267
9435,6517
9436,7114
9437,4267
9438,6024
9439,3854
9440,6547
9441,8931
9442,9973
9443,1356
9444,4313
9445,9528
9446,2586
9447,8312
9448,1356
9449,6517
9450,325
9451,1324
9452,8529
9453,1462
9454,6062
9455,8359
9456,3266
9457,7482
9458,3025
9459,9629
9460,5208
9461,8688
9462,2586
9463,9914
9464,6605
9465,683
9466,2035
9467,5926
9468,5775
9469,5251
9470,3574
9471,2586
9472,8785
9473,1113
9474,5968
9475,5747
9476,2471
9477,2586
9478,6517
9479,5662
9480,8454
9481,7362
9482,5775
9483,1171
9484,6062
9485,2876
9486,2586
9487,2471
9488,2233
9489,4313
9490,1171
9491,9745
9492,6084
9493,4232
9494,5968
9495,6517
9496,8312
9497,6084
9498,1113
9499,845
9500,3574
9501,6455
9502,8785
9503,8230
9504,1502
9505,5208
9506,2471
9507,1113
9508,7482
9509,4267
9510,2876
9511,4982
9512,6081
9513,6062
9514,2586
9515,8931
9516,5132
9517,7482
9518,6455
9519,2035
9520,1113
9521,2586
9522,6547
9523,5588
9524,2586
9525,1356
9526,4232
9527,8931
9528,346
9529,3574
9530,2589
9531,6650
9532,2876
9533,8931
9534,6841
9535,1324
9536,6024
9537,5775
9538,8454
9539,4267
9540,325
9541,3025
9542,1356
9543,9528
9544,1171
9545,7736
9546,4961
9547,4267
9548,6882
9549,5628
9550,4267
9551,5662
9552,1463
9553,5662
9554,115
9555,2586
9556,3574
9557,7482
9558,2876
9559,6773
9560,3562
9561,6650
9562,3439
9563,2203
9564,1436
9565,2586
9566,1436
9567,5775
9568,1259
9569,354
9570,1324
9571,4524
9572,3574
9573,5132
9574,3854
9575,4313
9576,7665
9577,2586
9578,2233
9579,2586
9580,8506
9581,1590
9582,9745
9583,2034
9584,5968
9585,1113
9586,5968
9587,2586
9588,2589
9589,5897
9590,2586
9591,8506
9592,7114
9593,6455
9594,3574
9595,3337
9596,9136
9597,3574
9598,572
9599,6650
9600,2471
9601,2586
9602,8312
9603,6150
9604,8506
9605,1324
9606,8506
9607,5132
9608,2586
9609,1356
9610,4229
9611,3574
9612,2035
9613,1324
9614,6911
9615,4615
9616,5968
9617,5968
9618,7114
9619,6605
9620,2589
9621,3574
9622,2586
9623,8931
9624,6517
9625,3337
9626,8785
9627,2589
9628,7482
9629,325
9630,7665
9631,4433
9632,6084
9633,2363
9634,9528
9635,2466
9636,1324
9637,7736
9638,8172
9639,4313
9640,5968
9641,4433
9642,325
9643,1436
9644,1436
9645,8785
9646,2233
9647,3854
9648,8931
9649,839
9650,6650
9651,4749
9652,7160
9653,543
9654,8688
9655,1113
9656,1356
9657,8688
9658,3574
9659,346
9660,6841
9661,5968
9662,7362
9663,325
9664,6354
9665,1462
9666,1171
9667,2586
9668,5132
9669,5968
9670,6084
9671,6073
9672,1113
9673,6084
9674,8872
9675,5208
9676,1324
9677,5926
9678,5775
9679,7802
9680,6547
9681,9551
9682,3854
9683,8526
9684,5588
9685,2876
9686,1171
9687,6318
9688,9287
9689,2471
9690,8931
9691,6517
9692,3025
9693,6084
9694,543
9695,2586
9696,8785
9697,6605
9698,1462
9699,7076
9700,7482
9701,3337
9702,8144
9703,1113
9704,5968
9705,2035
9706,6517
9707,9148
9708,1171
9709,1462
9710,1436
9711,5968
9712,4097
9713,572
9714,3025
9715,2586
9716,6517
9717,1530
9718,2586
9719,3337
9720,6517
9721,1324
9722,3337
9723,7362
9724,9629
9725,3849
9726,4160
9727,6455
9728,3356
9729,5132
9730,2579
9731,5926
9732,6496
9733,2203
9734,9136
9735,8312
9736,6882
9737,9477
9738,2876
9739,4615
9740,4267
9741,1324
9742,4313
9743,4313
9744,1324
9745,1218
9746,4313
9747,2035
9748,1324
9749,8931
9750,5662
9751,346
9752,9568
9753,6517
9754,6517
9755,6605
9756,7136
9757,6517
9758,9528
9759,3337
9760,9914
9761,1646
9762,2579
9763,9477
9764,1436
9765,5968
9766,3025
9767,5968
9768,2586
9769,4267
9770,4133
9771,7802
9772,4615
9773,7362
9774,9745
9775,1113
9776,9914
9777,6605
9778,543
9779,8312
9780,5775
9781,2589
9782,4267
9783,8312
9784,1113
9785,6721
9786,9554
9787,4267
9788,3849
9789,6150
9790,6605
9791,2586
9792,9629
9793,2035
9794,6773
9795,1324
9796,6547
9797,5251
9798,269
9799,325
9800,6773
9801,2589
9802,4185
9803,5968
9804,1462
9805,7114
9806,2586
9807,3025
9808,8454
9809,9528
9810,6841
9811,6517
9812,9193
9813,5775
9814,6650
9815,6084
9816,7482
9817,8931
9818,1171
9819,7114
9820,6455
9821,7114
9822,8931
9823,1324
9824,5208
9825,6547
9826,2586
9827,6073
9828,6024
9829,5926
9830,9382
9831,2586
9832,7665
9833,8055
9834,2133
9835,7482
9836,4433
9837,2586
9838,5926
9839,8312
9840,2586
9841,6062
9842,6037
9843,1241
9844,7114
9845,811
9846,8931
9847,1462
9848,6455
9849,1462
9850,8144
9851,1113
9852,2471
9853,4185
9854,1324
9855,9645
9856,6547
9857,2876
9858,1462
9859,7802
9860,8312
9861,2745
9862,1462
9863,4342
9864,2035
9865,4232
9866,356
9867,6517
9868,2586
9869,354
9870,7362
9871,7136
9872,2579
9873,8230
9874,9148
9875,3768
9876,3048
9877,4332
9878,7362
9879,4267
9880,5145
9881,1436
9882,5968
9883,5968
9884,7482
9885,2471
9886,8144
9887,2035
9888,5588
9889,5968
9890,2579
9891,5968
9892,3574
9893,2586
9894,2471
9895,6517
9896,2586
9897,6650
9898,4656
9899,5926
9900,6084
9901,7084
9902,7051
9903,2351
9904,5926
9905,3768
9906,2876
9907,3955
9908,1171
9909,8312
9910,5968
9911,7901
9912,7114
9913,7136
9914,4539
9915,7114
9916,543
9917,6605
9918,1356
9919,1113
9920,7136
9921,2486
9922,7665
9923,6517
9924,1356
9925,1728
9926,8872
9927,6650
9928,325
9929,5588
9930,4232
9931,9745
9932,3337
9933,2586
9934,6605
9935,2586
9936,6517
9937,2586
9938,1113
9939,4267
9940,4267
9941,2471
9942,2876
9943,2224
9944,4267
9945,9148
9946,3025
9947,3574
9948,6084
9949,6500
9950,8144
9951,8312
9952,7189
9953,2579
9954,1324
9955,3574
9956,7084
9957,4656
9958,8312
9959,839
9960,1241
9961,1584
9962,8872
9963,6605
9964,1462
9965,6024
9966,5662
9967,3025
9968,5926
9969,6911
9970,9477
9971,1171
9972,6517
9973,1502
9974,2579
9975,6024
9976,3337
9977,1510
9978,7736
9979,4232
9980,2586
9981,7136
9982,3574
9983,1113
9984,325
9985,6605
9986,3574
9987,5926
9988,3337
9989,2876
9990,7313
9991,4267
9992,5032
9993,6517
9994,4267
9995,8312
9996,6150
9997,7136
9998,5208
9999,6517
10000,7482
10001,6455
10002,2035
10003,5968
10004,8230
10005,7114
10006,1510
10007,7114
10008,3574
10009,3025
10010,5968
10011,5968
10012,2130
10013,1324
10014,5227
10015,1218
10016,8312
10017,2586
10018,9148
10019,3025
10020,6517
10021,8688
10022,325
10023,2035
10024,7298
10025,5132
10026,6547
10027,2586
10028,4539
10029,3768
10030,1113
10031,6084
10032,6547
10033,8785
10034,5968
10035,1171
10036,2035
10037,4433
10038,346
10039,4232
10040,325
10041,2589
10042,8230
10043,5132
10044,3574
10045,7362
10046,3574
10047,9148
10048,325
10049,3337
10050,6500
10051,3873
10052,4313
10053,2335
10054,845
10055,3574
10056,1462
10057,6455
10058,1590
10059,6605
10060,2586
10061,6084
10062,1462
10063,6084
10064,2586
10065,1113
10066,6653
10067,5968
10068,2876
10069,8506
10070,2586
10071,1462
10072,5968
10073,325
10074,8931
10075,7516
10076,6605
10077,3337
10078,4433
10079,4267
10080,3574
10081,2579
10082,9477
10083,5247
10084,1462
10085,2471
10086,4267
10087,1218
10088,2486
10089,1463
10090,6455
10091,5251
10092,839
10093,3025
10094,6547
10095,325
10096,3337
10097,5208
10098,6605
10099,6455
10100,7482
10101,6605
10102,6650
10103,6354
10104,6084
10105,5968
10106,1523
10107,5968
10108,5588
10109,1356
10110,1113
10111,6455
10112,6605
10113,4267
10114,9136
10115,8478
10116,9148
10117,7901
10118,614
10119,1502
10120,1171
10121,8312
10122,4313
10123,9554
10124,6150
10125,9477
10126,7084
10127,6547
10128,7362
10129,5968
10130,6517
10131,5132
10132,6517
10133,9477
10134,572
10135,1113
10136,5926
10137,2586
10138,8312
10139,845
10140,5775
10141,2471
10142,9477
10143,5968
10144,2035
10145,5747
10146,7802
10147,5775
10148,5775
10149,5968
10150,8144
10151,3439
10152,2471
10153,8312
10154,7114
10155,325
10156,5926
10157,4943
10158,4267
10159,5968
10160,7136
10161,6547
10162,2876
10163,7136
10164,2586
10165,1650
10166,7665
10167,1436
10168,6084
10169,6000
10170,1113
10171,5857
10172,6455
10173,3768
10174,4313
10175,9352
10176,845
10177,2035
10178,8523
10179,5132
10180,5040
10181,8931
10182,3854
10183,2876
10184,2547
10185,6517
10186,8506
10187,8688
10188,7114
10189,2035
10190,8931
10191,1463
10192,6547
10193,3025
10194,8230
10195,6517
10196,6318
10197,4539
10198,5968
10199,664
10200,4267
10201,8506
10202,3854
10203,8312
10204,1171
10205,2586
10206,1356
10207,7736
10208,8785
10209,4267
10210,1462
10211,3854
10212,2745
10213,9717
10214,4313
10215,5926
10216,3574
10217,839
10218,6084
10219,3040
10220,7665
10221,6517
10222,7298
10223,4267
10224,2876
10225,8312
10226,7482
10227,2586
10228,2876
10229,3574
10230,9629
10231,2586
10232,6084
10233,8785
10234,8931
10235,1113
10236,8312
10237,4133
10238,4835
10239,8785
10240,6517
10241,2579
10242,8872
10243,2009
10244,6882
10245,1324
10246,1171
10247,5132
10248,5662
10249,1356
10250,4313
10251,4267
10252,4313
10253,3409
10254,8931
10255,6517
10256,5468
10257,6517
10258,6455
10259,5628
10260,1356
10261,1462
10262,4267
10263,5641
10264,9148
10265,6354
10266,5193
10267,6084
10268,6084
10269,5775
10270,5251
10271,5775
10272,8785
10273,9629
10274,2035
10275,7136
10276,5968
10277,5132
10278,5926
10279,6517
10280,8931
10281,8931
10282,5926
10283,5132
10284,4833
10285,6150
10286,5519
10287,8312
10288,2586
10289,6455
10290,6911
10291,4267
10292,6605
10293,6084
10294,1113
10295,8931
10296,8931
10297,7114
10298,1241
10299,5280
10300,1356
10301,1462
10302,6547
10303,6517
10304,5207
10305,2586
10306,1113
10307,7378
10308,1324
10309,5208
10310,3025
10311,3854
10312,2586
10313,8312
10314,2471
10315,4433
10316,7736
10317,4267
10318,6882
10319,6517
10320,7114
10321,5968
10322,5208
10323,6517
10324,6605
10325,6354
10326,9528
10327,9528
10328,5132
10329,8230
10330,4313
10331,3574
10332,5926
10333,5251
10334,1436
10335,3574
10336,1113
10337,2471
10338,7952
10339,6084
10340,1436
10341,6084
10342,7100
10343,8312
10344,2471
10345,346
10346,6150
10347,2035
10348,9973
10349,1748
10350,7736
10351,6773
10352,5145
10353,5132
10354,6650
10355,6084
10356,7362
10357,325
10358,5251
10359,9528
10360,9528
10361,6911
10362,6180
10363,9528
10364,1356
10365,8872
10366,1171
10367,1669
10368,7114
10369,9629
10370,2466
10371,325
10372,8312
10373,4267
10374,6547
10375,5747
10376,2586
10377,5968
10378,1462
10379,8931
10380,1171
10381,2586
10382,6605
10383,9914
10384,5968
10385,4267
10386,5208
10387,2586
10388,8931
10389,6455
10390,5968
10391,4313
10392,1748
10393,6773
10394,5747
10395,6605
10396,7736
10397,9402
10398,7136
10399,1356
10400,2586
10401,2589
10402,6605
10403,1530
10404,8506
10405,4229
10406,6882
10407,325
10408,2586
10409,6517
10410,1858
10411,4267
10412,6517
10413,1113
10414,5968
10415,5132
10416,7136
10417,9528
10418,8931
10419,6084
10420,2579
10421,6500
10422,5968
10423,9477
10424,7114
10425,1113
10426,3574
10427,1462
10428,2586
10429,8785
10430,5926
10431,9477
10432,6150
10433,4267
10434,6517
10435,1113
10436,6084
10437,2035
10438,5926
10439,2471
10440,5251
10441,373
10442,4267
10443,8312
10444,7114
10445,3574
10446,9136
10447,1356
10448,1356
10449,8931
10450,1356
10451,1324
